Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    NOT_SELECTOR    reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    NAMESPACE_PREFIX reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    OP_MUL          reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    IDENTIFIER      reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)
    $end            reduce using rule 21 (import -> SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt .)


state 186

    (90) attribute-op -> OP_SUFFIXMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 208
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 187

    (93) attribute-op -> OP_DASHMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 209
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 188

    (88) attribute-match -> attribute-op . attribute-value
    (95) attribute-value -> . IDENTIFIER space-opt
    (96) attribute-value -> . STRING space-opt

    IDENTIFIER      shift and go to state 210
    STRING          shift and go to state 212

    attribute-value                shift and go to state 211

state 189

    (86) attribute-match-opt -> attribute-match .

    RBRACKET        reduce using rule 86 (attribute-match-opt -> attribute-match .)


state 190

    (89) attribute-op -> OP_PREFIXMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 213
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 191

    (92) attribute-op -> OP_INCLUDES . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 214
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 192

    (94) attribute-op -> OP_EQUALS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 215
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 193

    (91) attribute-op -> OP_SUBSTRINGMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 216
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 194

    (87) attribute-match-opt -> empty .

    RBRACKET        reduce using rule 87 (attribute-match-opt -> empty .)


state 195

    (85) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt . RBRACKET

    RBRACKET        shift and go to state 217


state 196

    (26) media-queries -> media-query COMMA space-opt media-queries .

    LBRACE          reduce using rule 26 (media-queries -> media-query COMMA space-opt media-queries .)
    SEMICOLON       reduce using rule 26 (media-queries -> media-query COMMA space-opt media-queries .)


state 197

    (35) media-query-expressions -> media-query-expression KEY_AND space-opt media-query-expressions .

    COMMA           reduce using rule 35 (media-query-expressions -> media-query-expression KEY_AND space-opt media-query-expressions .)
    LBRACE          reduce using rule 35 (media-query-expressions -> media-query-expression KEY_AND space-opt media-query-expressions .)
    SEMICOLON       reduce using rule 35 (media-query-expressions -> media-query-expression KEY_AND space-opt media-query-expressions .)


state 198

    (51) media -> SYM_MEDIA space-opt media-queries LBRACE space-opt styles-opt . RBRACE space-opt

    RBRACE          shift and go to state 218


state 199

    (32) media-query-typed -> media-type KEY_AND space-opt media-query-expressions .

    COMMA           reduce using rule 32 (media-query-typed -> media-type KEY_AND space-opt media-query-expressions .)
    LBRACE          reduce using rule 32 (media-query-typed -> media-type KEY_AND space-opt media-query-expressions .)
    SEMICOLON       reduce using rule 32 (media-query-typed -> media-type KEY_AND space-opt media-query-expressions .)


state 200

    (38) media-query-expression -> LPAREN space-opt media-feature RPAREN . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 219
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 201

    (37) media-query-expression -> LPAREN space-opt media-feature COLON . space-opt value RPAREN space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
