Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 207
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 181

    (94) attribute-op -> OP_INCLUDES . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 208
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 182

    (96) attribute-op -> OP_EQUALS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 209
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 183

    (93) attribute-op -> OP_SUBSTRINGMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 210
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 184

    (89) attribute-match-opt -> empty .

    RBRACKET        reduce using rule 89 (attribute-match-opt -> empty .)


state 185

    (87) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt . RBRACKET

    RBRACKET        shift and go to state 211


state 186

    (46) media-typed -> media-type KEY_AND . space-opt media-expressions
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 212
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 187

    (48) media-type -> IDENTIFIER space-opt .

    KEY_AND         reduce using rule 48 (media-type -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 48 (media-type -> IDENTIFIER space-opt .)
    LBRACE          reduce using rule 48 (media-type -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 48 (media-type -> IDENTIFIER space-opt .)


state 188

    (49) media-expressions -> media-expression KEY_AND space-opt . media-expressions
    (49) media-expressions -> . media-expression KEY_AND space-opt media-expressions
    (50) media-expressions -> . media-expression
    (51) media-expression -> . LPAREN space-opt media-feature media-value-opt RPAREN space-opt

    LPAREN          shift and go to state 118

    media-expressions              shift and go to state 213
    media-expression               shift and go to state 112

state 189

    (38) media-queries -> media-query COMMA space-opt . media-queries
    (38) media-queries -> . media-query COMMA space-opt media-queries
    (39) media-queries -> . media-query
    (40) media-query -> . media-limited-opt media-typed
    (41) media-query -> . media-expressions
    (42) media-limited-opt -> . media-limited
    (43) media-limited-opt -> . empty
    (49) media-expressions -> . media-expression KEY_AND space-opt media-expressions
    (50) media-expressions -> . media-expression
    (44) media-limited -> . KEY_ONLY space-opt
    (45) media-limited -> . KEY_NOT space-opt
    (1) empty -> .
    (51) media-expression -> . LPAREN space-opt media-feature media-value-opt RPAREN space-opt

    KEY_ONLY        shift and go to state 115
    KEY_NOT         shift and go to state 114
    IDENTIFIER      reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 118

    media-limited                  shift and go to state 116
    media-query                    shift and go to state 113
    media-limited-opt              shift and go to state 110
    media-queries                  shift and go to state 214
    media-expressions              shift and go to state 111
    empty                          shift and go to state 119
    media-expression               shift and go to state 112

state 190

    (35) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE . space-opt styles-opt RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 215
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 191

    (51) media-expression -> LPAREN space-opt media-feature . media-value-opt RPAREN space-opt
    (53) media-value-opt -> . media-value
    (54) media-value-opt -> . empty
    (55) media-value -> . COLON space-opt value
    (1) empty -> .

    COLON           shift and go to state 217
    RPAREN          reduce using rule 1 (empty -> .)

    media-value                    shift and go to state 216
    media-value-opt                shift and go to state 218
    empty                          shift and go to state 219

state 192

    (52) media-feature -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 220
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 193

    (31) page -> SYM_PAGE space-opt pseudo-page-opt _before-declarations LBRACE space-opt . declarations _after-declarations RBRACE space-opt
    (118) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (119) declarations -> . SELECTOR space-opt declarations RBRACE space-opt declarations
    (122) declarations -> . declaration-opt
    (179) declarations -> . declaration-opt error
    (123) declaration-opt -> . declaration
    (124) declaration-opt -> . empty
    (125) declaration -> . property COLON space-opt value flag-opt
    (1) empty -> .
    (126) property -> . IDENTIFIER space-opt
    (159) property -> . ms-property-hack IDENTIFIER space-opt
    (160) ms-property-hack -> . OP_MUL

    SELECTOR        shift and go to state 171
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
